Saket; 3,000 - 78,605 / sqft; 17,748 / sqft;-7%
Uttam Nagar; 1,250 - 38,000 / sqft; 21,829.6 / sqft;5.4%
Dwarka Mor; 1,200 - 14,000 / sqft; 11,684.39 / sqft;-
Paschim Vihar; 4,825 - 23,333 / sqft; 17,185.47 / sqft;-3.9%
Greater kailash 1; 13,514 - 78,566 / sqft; 35,575.43 / sqft;-15%
Safdarjung Enclave; 17,921 - 87,493 / sqft; 64,844.31 / sqft;-20.9%
Chattarpur; 2,500 - 76,782 / sqft; 17,498.94 / sqft;32.2%
Rohini sector 24; 5,556 - 15,556 / sqft; 12,896.94 / sqft;-61.6%
Defence Colony; 20,481 - 1,01,187 / sqft; 74,285.26 / sqft;21.8%
Greater Kailash; 4,444 - 62,500 / sqft; 50,481.56 / sqft;55.5%
Hauz Khas; 8,667 - 1,16,458 / sqft; 46,245.72 / sqft;14%
Pitampura; 3,960 - 30,000 / sqft; 24,486.96 / sqft;-8.5%
Vasant Vihar; 12,308 - 93,425 / sqft; 23,254.72 / sqft;-24.8%
Vasant Kunj; 3,385 - 84,219 / sqft; 28,259.4 / sqft;7%
Panchsheel Park; 16,667 - 1,18,765 / sqft; 52,921.67 / sqft;39.2%
Sector 19 Dwarka; 4,167 - 17,292 / sqft; 16,357.75 / sqft;-12.8%
Green Park; 16,667 - 20,000 / sqft; 20,000 / sqft;-9.3%
Panchsheel Enclave;-;-;26.2%
New Friends Colony; 8,571 - 20,238 / sqft; 16,349.14 / sqft;-21.3%
Sector 6 Dwarka; 4,667 - 18,500 / sqft; 14,801.18 / sqft;16.7%
Anand Niketan; 22,857 - 1,19,899 / sqft; 86,224.03 / sqft;113%
Sarvodaya Enclave; 88,889 / sqft; 88,889 / sqft;36.1%
Lajpat Nagar; 13,333 - 18,803 / sqft; 16,178.13 / sqft;-18.8%
Malviya Nagar; 4,923 - 17,500 / sqft; 15,431.39 / sqft;41.1%
Greater Kailash II; 14,444 / sqft; 14,444.44 / sqft;53.4%
Gulmohar park;-;-;-22.6%
Sector 12 Dwarka; 5,556 - 17,361 / sqft; 14,922.41 / sqft;-25.7%
Shanti Niketan; 23,840 / sqft; 23,840.18 / sqft;-39.3%
Sector 22 Dwarka; 5,625 - 17,143 / sqft; 15,902.88 / sqft;3.4%
Jor bagh; 62,500 / sqft; 62,500 / sqft;-
Geetanjali Enclave; 94,826 / sqft; 94,825.85 / sqft;30.9%
Sector 10 Dwarka; 1,305 - 17,188 / sqft; 14,913.69 / sqft;-
Golf Links; 1,36,717 / sqft; 1,36,717.2 / sqft;-
Sarvpriya Vihar; 11,250 - 55,898 / sqft; 33,574.12 / sqft;-11.7%
Maharani Bagh; 15,476 / sqft; 15,476.19 / sqft;239.9%
Sector 4 Dwarka; 6,750 - 14,500 / sqft; 14,98.44 / sqft;8.4%
Niti Bagh; 72,167 - 74,651 / sqft; 74,650.8 / sqft;-19.9%
Friends Colony;-;-;-
vikaspuri; 5,067 - 14,333 / sqft; 13,68.88 / sqft;3.4%
Sector 11 Rohini; 6,250 - 13,888 / sqft; 11,444.15 / sqft;-
Sunder Nagar; 1,30,270 - 1,30,271 / sqft; 1,30,270.66 / sqft;-
Sector-18 Dwarka; 6,111 - 20,526 / sqft; 15,763.19 / sqft;6.4%
Uday Park; 55,636 / sqft; 55,635.81 / sqft;-54.9%
Sector 11 Dwarka; 5,759 - 18,773 / sqft; 16,294.51 / sqft;-14.6%
Kalkaji; 5,714 - 44,444 / sqft; 18,280.55 / sqft;18.2%
Navjeevan Vihar; 65,453 - 65,525 / sqft; 65,524.61 / sqft;19%
Sector 8 Dwarka; 3,333 - 12,222 / sqft; 10,358.75 / sqft;-
Rajouri Garden; 6,977 - 14,444 / sqft; 11,710.82 / sqft;-34.3%
Sector 23 Rohini; 6,250 - 10,000 / sqft; 8,431.29 / sqft;26.5%
Govindpuri; 2,833 - 6,111 / sqft; 5,305.7 / sqft;-
Sector 25 Rohini; 10,278 - 12,500 / sqft; 11,388.89 / sqft;-
Sheikh Sarai; 4,259 - 28,736 / sqft; 16,39.47 / sqft;6.6%
Sector 5 Dwarka; 5,584 - 16,500 / sqft; 14,883.65 / sqft;11.3%
Preet Vihar;-;-;108.3%
East of Kailash; 2,667 - 16,216 / sqft; 11,255.65 / sqft;-47.6%
Sector 23 Dwarka; 4,940 - 15,000 / sqft; 13,175.25 / sqft;-17.4%
Sector 7 Dwarka; 4,321 - 12,500 / sqft; 12,340.84 / sqft;-28.6%
Sainik Farm; 2,778 - 1,17,693 / sqft; 55,737.22 / sqft;2.9%
Khanpur; 2,000 - 6,410 / sqft; 5,491.73 / sqft;5.8%
Burari; 2,078 - 7,500 / sqft; 5,862.33 / sqft;59.9%
Ghitorni; 1,250 - 1,01,272 / sqft; 47,312.41 / sqft;-11.1%
laxmi nagar; 3,194 - 7,477 / sqft; 6,787.63 / sqft;-16.3%
Sector 9 Dwarka; 5,469 - 15,000 / sqft; 14,123.79 / sqft;-12.3%
Shahdara; 1,000 - 11,304 / sqft; 9,75.02 / sqft;-31.8%
Patel Nagar; 4,590 - 40,000 / sqft; 16,816.34 / sqft;160.8%
Chittaranjan Park; 8,133 - 18,095 / sqft; 15,421.23 / sqft;-
Sector 22 Rohini; 6,818 - 16,363 / sqft; 10,984.17 / sqft;-
New Ashok Nagar; 2,714 - 59,259 / sqft; 18,152.08 / sqft;35.9%
Sector 3 Dwarka; 3,947 - 14,300 / sqft; 12,258.33 / sqft;-
Janakpuri; 3,017 - 15,926 / sqft; 13,685.01 / sqft;25%
Sector 13 Dwarka; 5,833 - 15,000 / sqft; 12,852.93 / sqft;27.7%
mayur vihar phase 1; 5,000 - 16,667 / sqft; 15,839.12 / sqft;7.3%
South Extension 2; 23,091 - 27,273 / sqft; 27,110.39 / sqft;-
Ramesh Nagar; 5,833 - 11,818 / sqft; 8,394.52 / sqft;-26.7%
Punjabi Bagh; 9,231 - 17,500 / sqft; 14,88.89 / sqft;-
Garhi; 8,923 - 13,333 / sqft; 13,333.33 / sqft;-
Bindapur; 3,056 - 7,297 / sqft; 6,707.63 / sqft;-63.2%
Shalimar Bagh; 8,529 - 19,331 / sqft; 14,676.01 / sqft;-10.2%
Naraina; 9,929 - 16,000 / sqft; 14,339.03 / sqft;-7.7%
Rajinder Nagar; 9,286 - 25,641 / sqft; 25,169.53 / sqft;-28.7%
Sarita Vihar; 5,833 - 15,758 / sqft; 13,657.87 / sqft;16.5%
Sector 2 Dwarka; 6,815 - 16,444 / sqft; 13,907.82 / sqft;-29.1%
Sector 21 Rohini; 4,750 - 8,978 / sqft; 6,34.06 / sqft;-
Subhash Nagar; 6,222 - 10,000 / sqft; 8,460 / sqft;-
Green Park Extension; 65,371 / sqft; 65,371 / sqft;-
West End;-;-;-
Hari Nagar; 5,538 - 9,500 / sqft; 8,258.58 / sqft;29.7%
Mehrauli; 2,056 - 10,571 / sqft; 9,326.77 / sqft;19.6%
Mahavir Enclave; 889 - 9,167 / sqft; 6,868.79 / sqft;-26.5%
Badarpur; 3,200 - 3,729 / sqft; 3,596.61 / sqft;50.6%
Rohini sector 16; 5,396 - 17,448 / sqft; 13,430.86 / sqft;-
Shivalik; 46,197 / sqft; 46,197 / sqft;24.8%
Dr Mukherji Nagar; 12,847 / sqft; 12,847.22 / sqft;-18.9%
Sector 26 Rohini;-;-;-
Sangam Vihar; 3,023 / sqft; 3,23.26 / sqft;136.4%
Khirki Extension; 3,750 / sqft; 3,750 / sqft;-5.8%
Jamia Nagar; 3,043 - 8,649 / sqft; 6,964.8 / sqft;-4.3%
Ashok Vihar; 5,899 - 17,500 / sqft; 15,873.85 / sqft;-24.3%
Shastri Nagar; 8,444 - 11,333 / sqft; 10,688.89 / sqft;-72%
Sector 28 Rohini; 1,000 - 12,143 / sqft; 9,160.09 / sqft;-
Tagore Garden Extension; 6,481 / sqft; 6,481.48 / sqft;-
Safdarjung Development Area;-;-;-
Palam; 4,400 - 17,333 / sqft; 10,671.71 / sqft;856.5%
Jaitpur; 23,611 / sqft; 23,611.11 / sqft;-
Sector 3 Rohini; 8,636 - 9,500 / sqft; 9,068 / sqft;-
Karampura; 5,000 - 30,628 / sqft; 24,52.7 / sqft;-22.8%
Sector 13 Rohini; 4,615 - 25,263 / sqft; 21,907.4 / sqft;7.7%
rohini sector 5; 4,000 - 6,667 / sqft; 4,962.96 / sqft;-
Jasola; 3,889 - 14,556 / sqft; 13,390.42 / sqft;-10%
Nawada; 3,375 - 5,556 / sqft; 5,266.44 / sqft;-
Model Town; 10,615 - 14,084 / sqft; 13,302.55 / sqft;401.3%
Dabri; 2,886 - 2,908 / sqft; 2,907.76 / sqft;33.1%
Mansarover Garden; 13,333 / sqft; 13,333.33 / sqft;-
Mansa Ram Park; 3,200 - 7,778 / sqft; 6,621 / sqft;-
Prithviraj Road; 59,601 / sqft; 59,601 / sqft;-
Matiala; 3,000 - 6,125 / sqft; 5,350.85 / sqft;-
Kirti Nagar; 13,462 / sqft; 13,461.54 / sqft;-7.4%
Malcha Marg; 1,25,009 - 1,37,631 / sqft; 1,37,631.49 / sqft;-
Lajpat Nagar III; 13,667 / sqft; 13,666.67 / sqft;-40.7%
Sector 9 Rohini; 6,364 - 38,710 / sqft; 24,648.38 / sqft;31.9%
Om Nagar;-;-;-
Shanti Park Dwarka; 6,746 - 8,547 / sqft; 8,162.69 / sqft;15.5%
dwarka sector 17; 5,946 - 13,158 / sqft; 10,951.17 / sqft;-7.3%
Mithapur;-;-;-
Sector 20 Rohini; 4,916 - 8,527 / sqft; 7,480.03 / sqft;-61.2%
Vikas Puri; 4,500 - 14,393 / sqft; 13,646.27 / sqft;-24.4%
Sector 18A Dwarka; 7,909 - 12,500 / sqft; 11,787.43 / sqft;-17%
Jangpura; 11,000 - 27,308 / sqft; 19,739.66 / sqft;-
Neb Sarai; 2,716 - 12,887 / sqft; 6,301.28 / sqft;-21.5%
Sector-7 Rohini; 8,200 - 8,636 / sqft; 8,636.36 / sqft;-
Aurungzeb Road;-;-;-
Katwaria Sarai; 4,737 - 17,500 / sqft; 11,205.88 / sqft;-
Karol Bagh; 14,776 - 27,917 / sqft; 22,703.45 / sqft;-1.6%
Tilak Nagar; 9,250 - 10,000 / sqft; 9,625 / sqft;78.8%
Najafgarh; 3,071 / sqft; 3,71.43 / sqft;9.1%
Rajpur; 4,861 - 5,233 / sqft; 5,034 / sqft;-
Badarpur Border;-;-;-
Gujranwala Town;-;-;14%
Sector 8 Rohini; 14,167 / sqft; 14,166.67 / sqft;-
Lajpat Nagar IV;-;-;-30.3%
Sector 4 Rohini; 3,371 - 11,333 / sqft; 8,323.18 / sqft;-
Sector-8 Dwarka;-;-;-39.4%
Ashok Nagar; 3,117 - 16,000 / sqft; 11,78.97 / sqft;41.3%
Okhla; 9,444 - 33,333 / sqft; 30,100.76 / sqft;210.8%
Patparganj; 3,673 - 20,910 / sqft; 17,410.97 / sqft;-27.2%
Anand Vihar; 6,457 - 6,667 / sqft; 6,666.67 / sqft;-22.4%
Krishna Nagar; 4,082 - 4,898 / sqft; 4,897.96 / sqft;-3.3%
Tughlakabad; 1,559 - 5,556 / sqft; 4,556.32 / sqft;-57.4%
Okhla Village;-;-;-
Sector 1 Dwarka; 2,801 - 13,810 / sqft; 11,642.17 / sqft;-5.3%
Moti Nagar; 4,308 - 24,286 / sqft; 18,820.63 / sqft;-5.6%
Jamia Nagar Batla House;-;-;-
Sector 24 Rohini; 6,400 - 15,385 / sqft; 10,782.21 / sqft;5.7%
SULTANPUR; 2,431 - 8,261 / sqft; 5,796.12 / sqft;13.2%
greater kailash Enclave 1; 4,500 - 18,788 / sqft; 18,164.04 / sqft;-
Uttam Nagar west; 2,975 - 3,333 / sqft; 3,333.33 / sqft;-25.7%
C R Park; 7,308 - 14,231 / sqft; 11,758.24 / sqft;18.6%
Rohini Sector 9; 9,167 - 28,089 / sqft; 23,204.61 / sqft;20.2%
Sector 6 Rohini; 10,447 - 12,554 / sqft; 11,500.82 / sqft;-
Tekhand Okhla Phase I;-;-;-
Madanpur Khadar;-;-;-
Babarpur; 2,994 - 5,714 / sqft; 4,354.15 / sqft;-
Badarpur Village;-;-;-
Jaitpur Extension;-;-;-
Jaitpur Extension Part II Khadda Colony;-;-;-
Batla House Jamia Nagar; 3,600 - 4,166 / sqft; 3,977.33 / sqft;-
DLF Phase 5; 5,965 - 18,154 / sqft; 18,46.56 / sqft;-
Khadda Colony;-;-;-
Khanpur Deoli; 2,600 - 4,250 / sqft; 3,856.19 / sqft;20.4%
Poorvi Pitampura; 25,138 / sqft; 25,137.74 / sqft;-
Govindpuri Extension; 5,111 / sqft; 5,111.11 / sqft;-
Mandakini Enclave; 11,875 - 15,067 / sqft; 14,751.72 / sqft;9.6%
Gautam Nagar; 10,000 - 17,778 / sqft; 14,464.65 / sqft;47.3%
Harkesh Nagar;-;-;-
Sector 17 Dwarka; 6,650 - 11,250 / sqft; 10,761.47 / sqft;-18.6%
Inderpuri; 7,222 - 13,333 / sqft; 13,333.33 / sqft;-62.1%
Mithapur Extension;-;-;-
Ismailpur;-;-;-
Kalindi Kunj Mithapur Road;-;-;-5.2%
Mundka; 3,407 - 5,333 / sqft; 4,851.5 / sqft;-33.3%
Nizamuddin East; 26,488 / sqft; 26,488.1 / sqft;-
Sector 14 Rohini; 10,000 - 21,212 / sqft; 19,460.93 / sqft;-
Tanki Road;-;-;-
IP Extension; 6,786 - 16,786 / sqft; 15,262.49 / sqft;-47.7%
South Extension Part 1;-;-;-
Roop Nagar;-;-;75.1%
Munirka; 12,174 - 44,444 / sqft; 17,882.58 / sqft;-1.8%
Sector 28 Dwarka; 3,385 - 8,632 / sqft; 8,70.08 / sqft;-5.9%
Abul Fazal Enclave Jamia Nagar; 2,777 - 7,222 / sqft; 5,466.75 / sqft;-
Molarband Village;-;-;-
Sadiq Nagar;-;-;-
Shaheen Bagh Jamia Nagar; 4,102 - 8,148 / sqft; 5,993.23 / sqft;-6.3%
East Patel Nagar;-;-;-
Mohan Baba Nagar;-;-;-
Tigri Colony;-;-;-
Sector 14 Dwarka; 4,000 - 12,698 / sqft; 9,773.02 / sqft;-44.1%
Sector 18B Dwarka; 7,916 - 11,368 / sqft; 11,130.24 / sqft;4.2%
Shadipur; 19,514 - 45,454 / sqft; 31,861.16 / sqft;-
Mayur Vihar; 6,667 - 22,258 / sqft; 15,499.23 / sqft;-
Mayur Vihar II; 6,800 - 15,714 / sqft; 11,542.45 / sqft;-
Tuglak Road; 1,29,457 / sqft; 1,29,457.44 / sqft;-
Ismailpur Road;-;-;-
Badarpur Extension Tajpur;-;-;-
Madanpur Khadar Village;-;-;-
Hastsal; 3,100 - 6,286 / sqft; 5,341.8 / sqft;17.3%
Talimabad;-;-;-
Tughlaqabad Village;-;-;-
Maidan Garhi; 3,889 - 5,830 / sqft; 4,963.55 / sqft;653.3%
Aali Village;-;-;-
Prem Nagar;-;-;-11.5%
Kaushambi; 4,333 - 5,800 / sqft; 5,800 / sqft;75.9%
Khanpur Krishna Park; 2,727 - 3,857 / sqft; 3,641.28 / sqft;23.2%
Pandav Nagar; 3,125 - 5,882 / sqft; 4,869.12 / sqft;-10.7%
Sector-17 Rohini; 5,833 / sqft; 5,833 / sqft;-
Bali Nagar; 9,500 / sqft; 9,500 / sqft;7%
Dilshad Garden; 2,450 - 18,462 / sqft; 10,618.17 / sqft;90.6%
Sagar Pur;-;-;-
Swasthya Vihar;-;-;-
Alaknanda; 11,728 - 15,667 / sqft; 15,159.09 / sqft;-
Devli;-;-;42.8%
Lajpat Nagar II;-;-;2.3%
Pushp Vihar;-;-;-
Sangam Vihar Road;-;-;-
Prahladpur;-;-;-
Sukhdev Vihar; 14,286 - 21,667 / sqft; 17,976.19 / sqft;16.8%
Tigri;-;-;2%
Moti Bagh; 14,583 / sqft; 14,583.33 / sqft;-
Khera Khurd; 2,111 - 8,824 / sqft; 6,194.48 / sqft;-
Vasundhara Enclave; 6,364 - 12,308 / sqft; 10,971.6 / sqft;-29.4%
Gagan Vihar Mithapur Extension;-;-;-
Bharat Vihar; 3,111 - 4,666 / sqft; 4,441.02 / sqft;-
Budh Vihar; 6,667 - 8,444 / sqft; 8,444 / sqft;-
i p extension patparganj; 7,143 - 13,333 / sqft; 10,625 / sqft;-17.7%
Jaitpur Kalindi Kunj Road;-;-;-
Sector 15 Rohini; 7,737 - 14,286 / sqft; 12,285.48 / sqft;-
Aya Nagar; 741 - 3,810 / sqft; 2,627.87 / sqft;-11.3%
Devli Nai Basti;-;-;-
Harijan Basti;-;-;-
Sewak Park; 3,091 - 6,667 / sqft; 4,833.25 / sqft;-7.1%
Sector36 Rohini;-;-;-
Devli Extention Deoli Gaon Nai Basti;-;-;-
Khanpur Colony; 3,684 / sqft; 3,684 / sqft;-
Babar Road;-;-;-
Madhu Vihar; 3,889 - 5,143 / sqft; 4,298.52 / sqft;-
Shaheen Bagh Jasola Vihar;-;-;-
Jawahar Park; 2,727 - 3,913 / sqft; 3,433.63 / sqft;46.2%
Vivek Vihar;-;-;69%
Basantpur;-;-;-
Mohan Baba Nagar New Delhi;-;-;-
Nizamuddin West;-;-;-
Tajpur Pahari Village;-;-;-
Ali Gaon;-;-;-
Dwarka Sector 15; 6,000 - 8,000 / sqft; 6,703.7 / sqft;-
Gyan Mandir Road;-;-;-
Kalkaji Govindpuri;-;-;-
Madanpur Khadar Extension;-;-;-
New Rajendra Nagar;-;-;-
Sector-B Vasant Kunj; 6,522 - 17,000 / sqft; 13,321.13 / sqft;-14.2%
Vijay Nagar;-;-;-22.2%
Vishwakarma Colony;-;-;-
Ali Vihar Sarita Vihar;-;-;-
Kalyan Vihar; 9,259 / sqft; 9,259.26 / sqft;-33.9%
Soami Nagar;-;-;-
Vasant Kunj Enclave;-;-;-
Bees Sutri Harijan Basti;-;-;-
DLF Farms; 5,394 - 7,143 / sqft; 6,746.03 / sqft;-
Uttari Pitampura;-;-;-
Yamuna Vihar;-;-;255.5%
Connaught Place; 40,789 - 77,273 / sqft; 64,147.24 / sqft;-25.1%
Ladosarai;-;-;-46.1%
Meethapur Palla Road;-;-;-
South Extension 1; 24,545 / sqft; 24,545.45 / sqft;-
Sundar Nagar;-;-;-
West Patel Nagar; 6,053 - 8,333 / sqft; 6,886.23 / sqft;-56.4%
Sector 16B Dwarka; 4,375 - 12,083 / sqft; 8,461.14 / sqft;-19.9%
Adarsh Nagar; 7,295 - 11,667 / sqft; 11,666.67 / sqft;-
Duggal Colony; 2,444 - 4,210 / sqft; 3,773.47 / sqft;-2.1%
Lajpat Nagar I; 11,111 / sqft; 11,111.11 / sqft;-
Mahipalpur; 3,555 - 4,848 / sqft; 4,636.36 / sqft;6.3%
Old Rajender Nagar;-;-;-
Razapur Khurd; 3,222 - 4,583 / sqft; 4,128.47 / sqft;-
Batla House Okhla;-;-;-
Ekta Vihar;-;-;-
Harsh Vihar;-;-;-
Hari Nagar Ashram; 5,143 - 6,222 / sqft; 6,132.28 / sqft;-
Jamia Millia Islamia;-;-;-
Molarband School Road;-;-;-
New Rajinder Nagar;-;-;-
Qutab Institutional Area;-;-;-
Shakurpur;-;-;-
Vishnu Garden; 4,500 / sqft; 4,500 / sqft;7.4%
Baljeet Nagar;-;-;-
Dakshinpuri;-;-;-
Madangir;-;-;-44.1%
Okhla Vihar; 3,838 / sqft; 3,838 / sqft;-9.9%
Deoli Khanpur;-;-;-8.6%
Gagan Vihar;-;-;-15.3%
Sector 1 Rohini; 6,173 / sqft; 6,172.84 / sqft;-
Shakti Vihar School Road;-;-;-
Wazirabad;-;-;-51.1%
Adchini;-;-;-
Begumpur Road;-;-;-
Bijwasan; 4,039 - 23,500 / sqft; 16,493.83 / sqft;-
Freedom Fighter Enclave; 4,210 - 4,794 / sqft; 4,794 / sqft;-22.7%
Nai Basti Delhi;-;-;-
Manglapuri; 2,900 - 8,250 / sqft; 7,351.67 / sqft;-
Fateh Nagar; 7,143 - 10,483 / sqft; 8,813.06 / sqft;-
Nangloi; 3,333 - 4,167 / sqft; 4,27.78 / sqft;-62.5%
Narela; 2,689 - 8,500 / sqft; 6,688.1 / sqft;-47.8%
Prashant Vihar Sector 14;-;-;-
Pur VIllage; 3,556 - 3,704 / sqft; 3,703.7 / sqft;-
Siri Fort; 7,391 - 33,333 / sqft; 25,110.89 / sqft;-
Sri Niwaspuri;-;-;-
Vrindavan Road;-;-;-
Zakir Bagh;-;-;-
Civil Lines; 9,436 - 36,364 / sqft; 22,257.19 / sqft;-27.8%
Bharthal; 5,238 - 8,400 / sqft; 6,922.79 / sqft;-
Govind Puri Giri Nagar;-;-;-
India Gate;-;-;-
Khanpur Village;-;-;-
Old Delhi; 5,636 - 14,184 / sqft; 13,308.99 / sqft;-
Raja garden;-;-;-
Surajmal Vihar;-;-;-18.9%
Kapashera; 3,118 - 4,286 / sqft; 4,76.53 / sqft;52.7%
Deoli Gaon Nai Basti; 2,573 - 3,368 / sqft; 3,017 / sqft;-
Hamdard Nagar;-;-;-
JJ Colony;-;-;-
Kalindi Kunj Road;-;-;-
Karawal Nagar;-;-;-
Lal Kuan Bazar;-;-;-
Mandawali; 7,500 - 11,818 / sqft; 11,818.18 / sqft;16.6%
Molar band Extension;-;-;-
Nehru Place;-;-;-
Sector 2 Rohini; 7,400 / sqft; 7,400 / sqft;-
Sector 37 Rohini; 3,000 / sqft; 3,000 / sqft;-
Sonia Vihar;-;-;-
Giri Nagar;-;-;-
Hauz Khas Enclave;-;-;-
Mayur Vihar Phase 3; 4,353 - 13,514 / sqft; 11,671.68 / sqft;-
Mohan Garden; 5,583 / sqft; 5,583.33 / sqft;-32.9%
Sector 23B Dwarka; 9,688 / sqft; 9,687.5 / sqft;-
Shakarpur Khas; 8,025 / sqft; 8,24.69 / sqft;-
Azadpur; 12,821 / sqft; 12,820.51 / sqft;-27.3%
Central Ridge Reserve Forest;-;-;-
Om Enclave Mithapur Extension;-;-;-
Sahibabad; 2,444 - 10,667 / sqft; 6,884.92 / sqft;-
Sector 18 Rohini;-;-;-
Sector 24 Dwarka; 5,000 - 7,381 / sqft; 6,737.31 / sqft;-15.9%
Shaheen Bagh;-;-;8.2%
Sriniwas Puri;-;-;-
Sudarshan Park; 5,897 / sqft; 5,897.44 / sqft;-
Zakir Nagar; 3,838 - 4,722 / sqft; 4,722 / sqft;21%
