Saket; 3,000 - 78,605 / sqft; 17,748 / sqft;-7%
Chandni Chowk; 4,125 - 4,444 / sqft; 4,284.72 / sqft;-
Geeta Colony; 5,952 / sqft; 5,952.38 / sqft;-28.7%
Kailash hills;-;-;-17.6%
Mohan Cooperative Industrial Estate;-;-;-
Noida; 5,546 - 5,665 / sqft; 5,605.5 / sqft;-2.4%
param puri; 4,222 / sqft; 4,222.22 / sqft;-
Saket Road; 3,555 - 3,900 / sqft; 3,785 / sqft;-
Sector-29 Rohini;-;-;70.5%
Shakti Nagar;-;-;21.9%
B K Dutt Colony;-;-;-52%
Barakhamba Road;-;-;47.2%
Dhimar Mohalla Madanpur Khadar;-;-;-
Faridabad Road;-;-;-
Loni; 1,500 - 3,000 / sqft; 2,197.92 / sqft;-
Mathura Road Sarita Vihar;-;-;-
Okhla Industrial Area;-;-;-
Okhla Phase I;-;-;-
Prakash Mohalla;-;-;-
Rohini Extension; 2,786 - 15,556 / sqft; 6,116.89 / sqft;-
Tri Nagar; 6,673 - 10,769 / sqft; 10,512.82 / sqft;-
West Shalimar Bagh; 6,667 - 20,938 / sqft; 16,587.12 / sqft;-
Jaunapur; 3,374 - 3,778 / sqft; 3,676.79 / sqft;-
Amritpuri;-;-;70.2%
Chattarpur Enclave Phase 2; 3,703 - 4,074 / sqft; 4,55.5 / sqft;2.7%
Jangpura Extension;-;-;-
Jhil Mil Colony;-;-;-
Kailash Colony;-;-;-45.6%
Kamla Nagar;-;-;66%
Lalita Park;-;-;-
Mandoli;-;-;-
Sanjay Colony;-;-;-
Shiv Nagar;-;-;-
South Delhi;-;-;-26.7%
Vinod Nagar North;-;-;-
Sector 21 Dwarka; 4,375 - 12,500 / sqft; 8,673.35 / sqft;-
Ali;-;-;-
batla house;-;-;65.5%
Govindpuri Extension New Delhi;-;-;-45.9%
PANCHSHEEL VIHAR;-;-;-
Paryavaran Complex; 3,086 - 4,210 / sqft; 3,817 / sqft;-1.6%
Sector 16 Dwarka; 4,308 / sqft; 4,307.69 / sqft;-
Sector 35 Rohini; 4,167 - 4,286 / sqft; 4,285.71 / sqft;-
Sitapuri; 5,510 / sqft; 5,510.2 / sqft;-
West Punjabi Bagh;-;-;-12.1%
Sector 26 Dwarka; 6,707 - 6,996 / sqft; 6,943.34 / sqft;-4.5%
Ashram;-;-;-7.4%
Block WZ Basai Dara pur;-;-;-
Dwarka More; 1,000 - 9,529 / sqft; 5,264.57 / sqft;46.3%
Ganesh Nagar;-;-;-
Jamia Nagar Gaffar Manzil Extension;-;-;-
Kalkaji Extension;-;-;-12.5%
Kishangarh Village New Delhi; 3,333 / sqft; 3,333.33 / sqft;13.6%
Prem Nagar Road;-;-;-
Pul Prahladpur;-;-;-
R.K. Puram; 6,393 - 37,906 / sqft; 16,897.67 / sqft;-
Sanjay Colony Okhla Phase II;-;-;-
Sector 29 Rohini; 4,444 - 9,394 / sqft; 7,980.91 / sqft;-
Sector-D Vasant Kunj; 11,750 - 16,667 / sqft; 15,729.17 / sqft;-8.9%
Shakurbasti;-;-;-
Vasant Kunj Sector A; 6,111 / sqft; 6,111.11 / sqft;-
Mandi; 3,599 / sqft; 3,598.97 / sqft;-20.3%
Anand Lok;-;-;3918.3%
Dashrath Puri;-;-;-
duggal housing complex; 3,400 - 4,210 / sqft; 3,871.43 / sqft;-
Johripur;-;-;-
Lodhi Estate;-;-;-
Madangir Village;-;-;-
Pochanpur Colony; 8,788 - 11,333 / sqft; 10,60.61 / sqft;-
Raju Park; 4,560 / sqft; 4,560 / sqft;39.9%
Sabzi Mandi Old; 7,186 / sqft; 7,185.63 / sqft;-
Saraswati Vihar;-;-;-
Sidhartha Nagar; 8,056 / sqft; 8,55.56 / sqft;-
Tilak Marg;-;-;-
Ujwa;-;-;-
Uttam Nagar East;-;-;35.4%
Vani Vihar New Uttam Nagar;-;-;-
Ajmeri Gate; 2,425 / sqft; 2,425 / sqft;-
Batla House New Delhi;-;-;-6.3%
Chattarpur Enclave; 3,333 - 3,456 / sqft; 3,456 / sqft;16%
Chirag Dilli; 4,000 - 10,714 / sqft; 7,793.65 / sqft;-
Dakshin Puri;-;-;173.8%
Delhi; 20,000 / sqft; 20,000 / sqft;77.1%
Dera Mandi;-;-;-16%
DWARKA SEC 23;-;-;-40.6%
Gurgaon Delhi Expressway; 6,346 / sqft; 6,346.33 / sqft;-
IGNOU Road; 3,013 - 3,703 / sqft; 3,699.83 / sqft;-20.3%
Ishwar nagar;-;-;-
Jaffarpur Kalan;-;-;-
Jaitpur Extension Part II New Delhi;-;-;-
Khirki Extension Panchsheel Vihar;-;-;-
Lodhi Road;-;-;-
Mahavir Enclave Part 2; 4,724 / sqft; 4,724.41 / sqft;-
Nasirpur; 4,000 / sqft; 4,000 / sqft;-37.8%
Paharganj; 8,025 / sqft; 8,24.69 / sqft;-
Pul Pehlad Pur;-;-;-
Raj Nagar 2 Palam Colony;-;-;-5.5%
Raju Parak Extension; 5,556 - 6,111 / sqft; 6,111.11 / sqft;-
Ranjeet Nagar; 4,615 - 8,400 / sqft; 8,400 / sqft;-
Santnagar;-;-;-
Sarai Rohilla;-;-;-
Sat Bari;-;-;-
Sewa Nagar;-;-;-
Shaheen Bagh New Delhi;-;-;-
Shahpur Jat Village;-;-;-
Sriniwaspuri Extn;-;-;-
Sunlight Colony; 4,077 - 5,470 / sqft; 5,470.09 / sqft;-
West Patel Nagar Road;-;-;-
Chhawla; 7,333 / sqft; 7,333.33 / sqft;1.6%
Zone L Dwarka; 7,826 - 12,857 / sqft; 12,42.86 / sqft;-21.7%
Chandan Hola; 5,555 - 16,753 / sqft; 13,953.48 / sqft;-
Daheli Sujanpur;-;-;-
DDA Flats Kalkaji;-;-;-
Delhi Cantonment;-;-;-
Govindpuri Main;-;-;-
Jaitpur Extension Part II;-;-;-
Jharoda Majra Burari;-;-;-
Kalkaji Main;-;-;-
Khajoori Khas;-;-;-
Kohat Enclave;-;-;-
Mayur Vihar 1 Extension;-;-;-
Mehrauli Badarpur Road;-;-;-
Nilothi;-;-;-
Om Vihar;-;-;103.1%
Pushpanjali Farms;-;-;-
Qutab Enclave;-;-;-
Saboli;-;-;-
Samay Pur;-;-;-
Sector 20 Dwarka; 5,556 - 5,714 / sqft; 5,714.29 / sqft;-
Tara Nagar; 3,836 - 4,480 / sqft; 4,480 / sqft;-
AGCR Enclave;-;-;-68.6%
Ajay Enclave;-;-;-
Badarpur Mehrauli Road;-;-;-
Deenpur;-;-;-
Dhul Siras;-;-;-
DLF Ankur Vihar; 4,400 / sqft; 4,400 / sqft;-
Faridabad Gurgaon Road; 3,444 / sqft; 3,444 / sqft;-
Fatehpur Beri;-;-;-
Gagan Vihar Extension Gagan Vihar;-;-;-
Gokalpur;-;-;-
Gulabi Bagh;-;-;-
Haji Colony;-;-;-
Jogabai Extension New Delhi; 4,052 / sqft; 4,052 / sqft;-
Kalkaji Govindpuri Extension;-;-;-
Lajwanti Garden;-;-;-27.8%
Malcha;-;-;-
Mangolpuri;-;-;-
Mathura Road Jasola;-;-;-
Najafgarh Dhansa Road;-;-;-
Nangal Dewat;-;-;-
Palam Colony;-;-;-12.2%
Prashant Vihar;-;-;-10.7%
Rangpuri;-;-;-
Sainik Vihar; 13,235 / sqft; 13,235.29 / sqft;-
Shivalik Block B;-;-;-
Shyam Vihar Phase1;-;-;-
South Patel Nagar;-;-;-
Tihar Village;-;-;-
Tikri Kalan;-;-;-
Uttam Nagar Nanhey Park;-;-;-
Uttam Nagar Vani Vihar;-;-;-
Virender Nagar;-;-;21.2%
Vishwas Park;-;-;-
West Enclave; 10,748 - 17,500 / sqft; 14,124 / sqft;-
Trilokpuri; 15,357 / sqft; 15,357.14 / sqft;-
1 Lane Johri Farm; 4,444 / sqft; 4,444 / sqft;-
A1 Block Paschim Vihar Delhi; 8,888 / sqft; 8,888 / sqft;-
Ali Village;-;-;-14.5%
Anand Parbat;-;-;-92%
Bhogal; 8,182 / sqft; 8,181.82 / sqft;-
Block AP Poorvi Pitampura;-;-;-
Bolck B1 Mohan Cooperative Industrial Estate;-;-;-
Budh Vihar Phase I;-;-;-
Chanakya Puri;-;-;-
Dakshini Pitampura;-;-;-
Daya Basti;-;-;-
Dichaon Kalan;-;-;-
Dilshad Colony; 5,444 - 7,704 / sqft; 6,574.07 / sqft;109.8%
Dwarka More Mohan Garden;-;-;-
Gazipur;-;-;-11%
Gold Valley;-;-;-
Haiderpur;-;-;5.6%
Hemkunt Colony;-;-;-
Kalyan Puri;-;-;-
Kiran Garden;-;-;-
Kirari Suleman Nagar;-;-;-
Lok Vihar;-;-;-
Main Rajapuri Road;-;-;-
Malviya Nagar Block G;-;-;-
Masjid Moth Village;-;-;-
Mathura Road Badarpur;-;-;-
Mayur Vihar Phase 2; 8,117 - 8,500 / sqft; 8,308.5 / sqft;10%
Meera Bagh; 8,000 - 11,363 / sqft; 9,681.5 / sqft;-9.1%
Mohan Co operative;-;-;229.3%
Mukherji Park;-;-;-
Mukundpur;-;-;-
Najafgarh Road Industrial Area;-;-;34%
Nawada Uttam Nagar;-;-;-23.1%
New Mustafabad;-;-;-
Nirman Vihar;-;-;5484.5%
Okhla Vihar Block D;-;-;-
Palam Vihar Bijwasan Road;-;-;-
Qutub Vihar;-;-;-
Raja Puri;-;-;15.3%
Ramesh Park;-;-;-
Ratan Park Delhi;-;-;-
Sector 32 Rohini; 3,702 / sqft; 3,701.75 / sqft;-
Sector-14 Rohini; 11,031 - 29,310 / sqft; 20,170.46 / sqft;27.1%
Shiv Park;-;-;-
Sita Ram Bazar;-;-;-
South Ganesh Nagar Underpass;-;-;-
Sultan Puri;-;-;-
Tagore Garden;-;-;-51.9%
Uttam Nagar Jain Colony Part 1;-;-;-
Vinod Nagar East; 4,727 / sqft; 4,727.27 / sqft;-
West Sagarpur; 2,697 / sqft; 2,696.63 / sqft;-
Alipur Village;-;-;-
Amar colony;-;-;-
Amrita Shergill Marg;-;-;-
Arjun Nagar; 8,444 / sqft; 8,444.44 / sqft;33.8%
Ashok Vihar Phase-1;-;-;-
Aya Nagar Phase 5;-;-;-
Bakhtawar Pur Village;-;-;-
Bangali Colony West Sant Nagar;-;-;-
Bawana; 2,381 / sqft; 2,380.95 / sqft;-
Begam Pur;-;-;-
Ber Sarai; 8,621 / sqft; 8,620.69 / sqft;-
Bhagwati Vihar;-;-;-
Bhajanpura;-;-;-72.7%
Bharat Vihar Road;-;-;-
Bhatti Kalan;-;-;-
Bhola Nath Nagar;-;-;-
Bihari Colony;-;-;-
Block A1 Chattarpur;-;-;-
Block DP Poorvi Pitampura;-;-;-
Block MP Poorvi Pitampura;-;-;-
Block RP Poorvi Pitampura;-;-;-
Block SU Uttari Pitampura;-;-;-
Block TP Poorvi Pitampura;-;-;-
Chhattarpur Enclave Phase1;-;-;-
Chilla Sarda Bangar Delhi;-;-;-
CR Park Main Road;-;-;-
Dabri Extension;-;-;-
Derawal Nagar;-;-;-
devli export enclave;-;-;-8.9%
Double Storey New Rajinder Nagar;-;-;-
Dwarka Road;-;-;-
E 2 Vasant Kunj; 11,400 / sqft; 11,400 / sqft;23.3%
E Block Preet Vihar;-;-;-
East Punjabi Bagh Jaidev Park; 10,067 / sqft; 10,66.67 / sqft;-
Freedom Fighter Enclave Road;-;-;-
Freedom Fighters Enclave;-;-;-
Gandhi Vihar;-;-;-
Gharoli;-;-;-
Gole Market;-;-;-
Greater kailash enclave II;-;-;-
Ibrahimpur;-;-;-
Jahangirpuri;-;-;-
Jain Colony Delhi;-;-;-
Jangpura A;-;-;-
Jharoda Kalan;-;-;-
Kailash Enclave Harsh Vihar;-;-;-
Kalindi;-;-;-
Kalu Sarai;-;-;-
Kanhaiya Nagar Gali Number 2;-;-;-
Khandsa Colony;-;-;-
Khichripur;-;-;-
KHIRKI VILLAGE;-;-;-
Kishan Ganj;-;-;-
KMP Expressway;-;-;-
Kondli;-;-;-
Kotla Mubarakpur; 11,111 / sqft; 11,111.11 / sqft;-26.4%
laxmi nagar near metro station;-;-;-
Madhu Vihar IPExtension;-;-;-
Mahavir Enclave Bengali Colony;-;-;15.5%
Main Chhatarpur Road;-;-;-
Malka Ganj;-;-;-
Mandi House;-;-;-
Matiala;-;-;-
Mayapuri; 10,000 / sqft; 10,000 / sqft;-19.2%
Mittal Garden;-;-;-
Nangli Sakrawati;-;-;-
Naraina Village;-;-;-
New Rohtak Road Karol Bagh;-;-;-
ohkla industrial area Ph I;-;-;-
Pamposh Enclave;-;-;-
Paryavaran Complex Main; 4,000 - 4,500 / sqft; 4,500 / sqft;-
Pitampura KP Block;-;-;-
Pitampura Village Harsh Vihar;-;-;-
Prahlad Vihar;-;-;-
Prakash Mohalla Amritpuri;-;-;-
Presidents Estate;-;-;-
Pulpehladpur;-;-;-34.4%
Rani Bagh;-;-;-53.1%
Rithala;-;-;248.4%
Safdarjung;-;-;9.1%
santosh park;-;-;-
Sector 16 Rohini; 17,778 / sqft; 17,777.78 / sqft;-
Sector 16A Dwarka;-;-;-
Sector 27 Dwarka; 6,707 / sqft; 6,707.32 / sqft;-
Sector-16 Dwarka; 2,923 - 3,384 / sqft; 3,153.5 / sqft;67.8%
Sector-8 Rohini;-;-;-
SectorB Vasant Kunj;-;-;-
Shahdara Shri Ram Nagar;-;-;-
Sharda Puri; 8,969 / sqft; 8,968.61 / sqft;-
Sherpur;-;-;-
Shyam Nagar;-;-;-
Suraj Kund Badkhal Road;-;-;-
Suraj Vihar;-;-;20.6%
Tigri Road;-;-;-
Transit Camp;-;-;-
Uttarakhand;-;-;-
Vaishali; 4,602 / sqft; 4,602 / sqft;79.9%
Vigyan Vihar;-;-;-
Vishwas Park Extn Jain Colony;-;-;-
Westend;-;-;-70.2%
Westend DLF Chattarpur Farms;-;-;-
Yamuna Vihar Road;-;-;-
Zone P II;-;-;-58.1%
144 Sector B Road;-;-;-
168 Sector 13 Main Road; 5,291 / sqft; 5,291.48 / sqft;-
81 Noida Link Road;-;-;-
90 Sector 21 Road; 4,815 / sqft; 4,814.81 / sqft;-
A4 Block Paschim Vihar;-;-;-
Abul Fazal Enclave I; 4,000 / sqft; 4,000 / sqft;-
AD Block Pitampura;-;-;-
Ajay Enclave Extension;-;-;-
Alipur;-;-;-7.4%
Ambience Island DLF Phase 3; 19,316 / sqft; 19,316.07 / sqft;-
Ambika Enclave; 4,571 / sqft; 4,571 / sqft;-
Aradhna Enclave;-;-;-
Arpan Vihar Colony;-;-;-
Asaf Ali Road;-;-;341.6%
Ashok Vihar Phase-2;-;-;-
Aya Nagar Bandh Road;-;-;-
Aya Nagar Extn;-;-;-
B 5 Block;-;-;-
B1 Block Paschim Vihar;-;-;-
Bada Hindu Rao Road;-;-;-
Bahapur;-;-;-
Bakkarwala;-;-;-
Balbir Nagar Extension;-;-;-
Baljit Vihar;-;-;-
Bamnoli Dwarka Sector 28;-;-;-
Bamnoli Sector 28 Dwarka;-;-;-
Baprola;-;-;-
Basai Dara pur;-;-;-
Basantpur Road;-;-;-
Begampur Extension;-;-;-
Begampur Park;-;-;-
Bengali Colony Mahavir Enclave Part 1;-;-;-
Bhalswa;-;-;-
Biharipur;-;-;-
Bijwasan Railway Station Road;-;-;-
Block A Sector 8 Dwarka;-;-;-
Block B Pochanpur;-;-;-
Block C Vishwas Park; 5,000 / sqft; 5,000 / sqft;-
Block CU Uttari Pitampura;-;-;-
Block E Lajpat Nagar I;-;-;-
Block E Pandav Nagar Road;-;-;-
Block ND Dakshini Pitampura;-;-;-
Block PP Poorvi Pitampura;-;-;-
Block RU Uttari Pitampura;-;-;-
Block WP Poorvi Pitampura;-;-;-
Block ZP Poorvi Pitampura;-;-;-
Chanakya Place;-;-;-
Chanakya Place I;-;-;-62.3%
Chandan Vihar;-;-;-
Chandra Park;-;-;2.6%
Chatesar;-;-;-
Chattarpur Mandir Road;-;-;-
Chhatarpur Enclave Phase 2;-;-;-
Chhatarpur Extension;-;-;-
Chilla Sarda Bangar Chilla Sarda Bangar Village;-;-;-
Chirag enclave;-;-;-
Dal Mill Road;-;-;-
Dasghara;-;-;-
Dayalpur Extension;-;-;-
Deepali;-;-;-
Delhi Gurgaon Expressway;-;-;16%
Delhi Haridwar Road; 3,594 / sqft; 3,593.75 / sqft;-
Delhi Metro Blue Line;-;-;-
Delhi Race Club;-;-;-
Dev Nagar;-;-;-
Dhaula Kuan;-;-;-
Dhirpur;-;-;-
DLF City Phase 1;-;-;-
DLF City Phase 3 Road;-;-;-
Dwarka Mor Vipin Garden Extension; 3,989 / sqft; 3,988.6 / sqft;-
Dwarka sec 6;-;-;-1.4%
dwarka sec3;-;-;-
Dwarka Sector 7;-;-;-2.9%
East Guru Angad Nagar;-;-;-
East Vinod Nagar;-;-;-
Engineers Enclave Harsh Vihar;-;-;-
Friends Colony West;-;-;-
FU Block Uttari Pitampura;-;-;-
Gadaipur Bandh Road;-;-;-
Ganga Ram Vatika;-;-;-
GH 13; 11,200 / sqft; 11,200 / sqft;-
GH9 Block; 8,526 / sqft; 8,526 / sqft;-
Ghevra;-;-;-
Gobindpuri;-;-;-
Gopal Nagar;-;-;-
Goyla Dairy;-;-;-
GTB Nagar;-;-;-
Gurgaon Faridabad Road;-;-;-
Guru Harkishan Nagar;-;-;-
Guru Ram Dass Nagar; 6,500 / sqft; 6,500 / sqft;-
Haibutpur;-;-;-
Hardev Nagar Street;-;-;-
Hari Singh Park;-;-;-
Indraprasth Colony;-;-;-
Ishwar Colony;-;-;-
Islampur;-;-;-
Jagatpuri;-;-;285.7%
Jai Vihar Najafgarh Road;-;-;-
Jain Park Om Vihar Extension;-;-;-
Jaipur Road;-;-;-
jangpura bhogal;-;-;-
Jangupura Extension;-;-;-
Jhajjar Road;-;-;-
Jia Sarai;-;-;-
Jyoti Nagar West;-;-;-
Kapil Vihar;-;-;-
Karnal Bypass;-;-;39%
Kashmere Gate;-;-;-
Kasturba Gandhi Marg;-;-;-
Keshavpuram;-;-;-
Kewal Park;-;-;-
KG III;-;-;-
Khajuri Khas; 4,194 / sqft; 4,193.55 / sqft;-
Khampur Village;-;-;-
Kirti Nagar Industrial Area;-;-;-
Kishangarh Village;-;-;-
Kondli Extension;-;-;-
Kondli Gharoli;-;-;-
Kotla Village;-;-;-
Krishna Park Jawahar Park;-;-;-
Lajpat Nagar Vinoba Puri;-;-;-
Laxmi Vihar; 5,019 / sqft; 5,19.31 / sqft;-
Lodhi Colony;-;-;-
Loni Gol Chaker Flyover;-;-;-
Madanpur Dabas;-;-;-
Madipur;-;-;-
Mahavir Enclave II & III;-;-;-
Mahavir Enclave Nanda Block;-;-;-
Mahipalpur Village;-;-;-
Main Mathura Road;-;-;-
Majlis Park;-;-;-
Mall Road;-;-;-
Manak Vihar Extension;-;-;-
Mansarovar garden;-;-;-59%
masoodpur;-;-;-
Mayur Vihar I Extension;-;-;13%
Mayur Vihar Phase II Pocket B; 7,037 / sqft; 7,037 / sqft;-
Meenakshi Garden;-;-;-
Meet Nagar;-;-;-
Mehram Nagar; 6,800 / sqft; 6,800 / sqft;-
Mirpur Turk;-;-;-
Mohammadpur Majri; 4,444 / sqft; 4,444 / sqft;-
Multani Dhanda;-;-;-
Najafgarh Bahadurgarh Road;-;-;-
Nanak Heri Village; 11,105 / sqft; 11,104.62 / sqft;-
Nangal Raya;-;-;-
Nangli Dairy;-;-;-
Nangloi Najafgarh Road;-;-;-
Narela Mandi;-;-;-
Nasirpur Road; 5,419 / sqft; 5,419.35 / sqft;4.7%
Naveen Palace;-;-;-
Nawada Extension;-;-;-
Nehru Nagar;-;-;-
Nehru Vihar;-;-;-
New Friends Colony East;-;-;-
New Krishna Nagar;-;-;-
New Manglapuri; 7,874 / sqft; 7,874.02 / sqft;-
New Modern Shahdara;-;-;-
New Moti Bagh;-;-;-
New Palam Vihar Phase 2;-;-;-
New Roshanpura;-;-;-
Nirmal Vihar;-;-;-
Old Seelampur;-;-;-
Om Vihar Phase 5;-;-;-
Padam Nagar; 7,374 / sqft; 7,373.74 / sqft;-
Pahar Ganj; 2,600 / sqft; 2,600 / sqft;-
Palam Village;-;-;-
Parshwapuram;-;-;-
Paschim Vihar A 1 Block; 8,235 / sqft; 8,235 / sqft;-
Paschim Vihar Main; 10,952 / sqft; 10,952 / sqft;-
Patel Garden;-;-;-
Peeragarhi Village;-;-;-
Phase II Udyog Vihar;-;-;-
Pitampura Block NP;-;-;-
Pocket A Sector 17 Dwarka;-;-;-
Pratap Nagar;-;-;-
Priyadarshani Vihar;-;-;-
Punjabi Bagh Extension;-;-;-
Pusa;-;-;-
Puth Khurd Village;-;-;-
Puthkhurd;-;-;-
Qutub Vihar I;-;-;-
R Block Rajender Nagar Part 1;-;-;-
Radhey Puri;-;-;-
Raghu Nagar;-;-;-
Raj Nagar Extension;-;-;-
Rajdhani Park;-;-;-
Rajokri;-;-;-
Rama Park;-;-;16.5%
Rama Park Block B;-;-;-
Rameshwar Nagar;-;-;-
ramphal chowk;-;-;5.2%
Rana Pratap Bagh;-;-;71.2%
Rani Khera;-;-;-
Rashid Market;-;-;-
Rawta More;-;-;-
Rishabh Vihar Karkardooma;-;-;-
Sadar Bazaar;-;-;-
Sadh Nagar II;-;-;-
Safdarjung Enclave Block A 2;-;-;-
Sagarpur;-;-;-
Sainik Nagar Mansa Ram Park;-;-;-
Saiyad Ul Ajaib Extension;-;-;-
Samalkha;-;-;-
Sandesh Vihar; 18,518 / sqft; 18,518 / sqft;-
Sanjay Gandhi Transport Nagar;-;-;-
Sanjay Nagar;-;-;-
Sant Nagar Extension;-;-;-
Satyawati nagar;-;-;-
Savitri Nagar;-;-;-
Savitri Nagar Village;-;-;-
Sawan Park;-;-;-
Sector 30;-;-;-
Sector 31 Rohini;-;-;-
Sector 34 Rohini;-;-;-
Sector 39 Rohini;-;-;-
Sector 5 Rohini;-;-;-
Sector 6;-;-;1.1%
SECTOR 7 DWARKA NEW DELHI;-;-;63.9%
Sector 7 Jasola Vihar; 9,760 / sqft; 9,760 / sqft;-
Sector 7G;-;-;-
Sector17 Rohini;-;-;-
Sector20 Rohini;-;-;-
Sector24;-;-;-
Sector7 Rohini;-;-;-
Seelampur;-;-;-
SFS Flats Saket;-;-;-
Shadipur Metro Station;-;-;-
Shahabad Daulatpur Village;-;-;-
