Saket; 3,000 - 78,605 / sqft; 17,748 / sqft;-7%
Delhi Metropolitan Area Bhawani Kunj;-;-;-
Delhi Noida Direct Flyway;-;-;-
Delhi Omicron 1A;-;-;-
Delhi Public School Road;-;-;-
Delhi Rasoolpur Nawada;-;-;-
Delhi Road;-;-;-
Delhi Rohtak Road;-;-;-
Delhi Technological University Shahbad Daulatpur Village;-;-;-
Delhi Udyog Vihar Phase IV;-;-;-
Delhi University;-;-;46.7%
Delhi University Ground;-;-;-
Delhi Wave City Center;-;-;-
DelhiFaridabad Metro;-;-;-
DelhiMeerut Road;-;-;-
Dera Village;-;-;-
Desh Bandhu Gupta Marg;-;-;-
Desu Colony;-;-;-
Desu Colony;-;-;-
Dev Kunj;-;-;-
Devika Towers;-;-;-
Devli Extension;-;-;-
Devli Extention;-;-;-
DG 2 Road;-;-;-
Dhaka Village;-;-;-
Dhakka Extension Road;-;-;-
Dhansa;-;-;-
Dhansa Road;-;-;-
Dharam Colony Delhi;-;-;-
Dharampura;-;-;-25.7%
Dhirpur Village;-;-;-
Dhul Siras;-;-;-
Dichaon Kalan Hiran Kudna Road;-;-;-
dilli vaas;-;-;-
Dilshad Colony New Simapuri;-;-;-
Dilshad Garden Pocket E;-;-;-
Dilshad Plaza;-;-;-
Dindarpur;-;-;-
Dindarpur Shanti Vihar;-;-;-
Dinpur Lal Dora Extn Dinpur Lal Dora Extension;-;-;-
Diplomatic Enclave;-;-;-
DIZ Area;-;-;-
DK Road;-;-;-
DLF 3 Phase;-;-;-
DLF City Phase II Delhi;-;-;-
DLF City Phase III;-;-;-
DLF Dilshad Extention II Dilshad Plaza;-;-;-
DLF Golf Course;-;-;-
DLF Phase 1;-;-;-
DLF Prashant Vihar;-;-;-
DMRC;-;-;-
DND Toll Booth;-;-;-
Doctor Jose P Rizal Marg;-;-;-
Doctor KN Katju Marg;-;-;-
Dori Walan;-;-;-
Double Storey;-;-;-
DPS Matiyala;-;-;-
Dr Ambedkar Colony;-;-;-
Dr Ambedkar Nagar;-;-;-
Dr Lohia Industrial Area;-;-;-
Dr Mukherjee Nagar West Bhai Parmanand Colony;-;-;-
Dr. Ambedkar Nagar;-;-;-
DSIDC Industrial Area Narela;-;-;-
Duggal Housing;-;-;-
Dundahera Road;-;-;-
Durga Ashram Road;-;-;-
Durga Mandir Marg;-;-;-
Durga Park;-;-;-
Durga Park Colony;-;-;-
Durga Puri;-;-;-
Durga Vihar;-;-;-
Durga Vihar New Delhi;-;-;-
Durgapuri Extension Delhi;-;-;-
DVB Colony;-;-;-
Dwaraka Marg;-;-;-
Dwarka 10 Sector;-;-;-
Dwarka 11 Sector;-;-;-4%
Dwarka 12 Sector;-;-;-
Dwarka 29 Sector;-;-;-
Dwarka 8 Sector;-;-;-3.3%
Dwarka Extension;-;-;-
Dwarka Extension Delhi;-;-;-
Dwarka Flyover;-;-;-
Dwarka Goyla Dairy Road;-;-;-
Dwarka L Zone;-;-;-
Dwarka Link Road;-;-;-
DWARKA MOR RAMA PARK;-;-;-
Dwarka New Delhi 110075;-;-;26.5%
Dwarka Phase 2;-;-;-
Dwarka sec 21;-;-;-
Dwarka sec 23 Near Emabassy;-;-;-
dwarka sec19 bharat vadna apt;-;-;-
Dwarka Sec6 Market;-;-;-
Dwarka Sector 1 Pocket 2;-;-;-
Dwarka Sector 11 Pocket 3;-;-;-13.1%
Dwarka Sector 11 Pocket 4;-;-;120.8%
dwarka sector 12;-;-;23.3%
Dwarka Sector 12 Pocket 4;-;-;-
Dwarka Sector 12 Pocket 6;-;-;-
Dwarka Sector 12 Pocket 8;-;-;-
dwarka sector 13;-;-;3.4%
Dwarka Sector 16 Main Road;-;-;-
dwarka sector 19;-;-;109.3%
dwarka sector 2;-;-;-
Dwarka sector 23 Pocket 1;-;-;-
Dwarka Sector 25;-;-;-
Dwarka Sector 26;-;-;-
DWARKA SECTOR 9;-;-;-26%
Dwarka Sector 9 Pocket 2;-;-;-
Dwarka Sector 9 Road;-;-;-
Dwarka Sector3;-;-;19.5%
Dwarka Sub City;-;-;1.8%
E a s t Block Extension Road;-;-;-
East Babarpur;-;-;-
East Block Extension Road;-;-;-
East Block Road;-;-;-
east delhi;-;-;8.1%
East Delhi Extension;-;-;-
East Gokalpur;-;-;-
East Gokulpur;-;-;-
East Kidwai Nagar;-;-;-
East Krishna Nagar;-;-;-
East Moti Bagh;-;-;-
East Nathu Colony;-;-;-
East of Kailash C Block;-;-;-
East of Kailash G Block;-;-;-
East Park Road;-;-;-
East Punjabi Bagh Manohar Park;-;-;-
East Ram Nagar;-;-;-
East Rohtas Nagar;-;-;-
East Rohtas Nagar Delhi;-;-;-
East Sadatpur Extension;-;-;-
EBlock;-;-;-
Ekta Enclave;-;-;-
ELDECO Green City;-;-;-
Enclave 3;-;-;-
Engineer Enclave;-;-;-
Engineers Enclave Delhi;-;-;-
EPDP Colony;-;-;-
Eros Garden;-;-;-
Experion Heartsong;-;-;-
Extension Colony;-;-;-
F Block;-;-;-
F Block Lajpat Nagar I;-;-;-
F Block Raj Nagar Part 2;-;-;-
F Block Road;-;-;-
F i r e Brigade Lane;-;-;-
Faiz Road;-;-;-
Fajalpur Village;-;-;-
Farash Bazar;-;-;-
Fashion Street;-;-;-
Fatehpurberi;-;-;-
Fatehpuri;-;-;-
Feroze Gandhi Road;-;-;-
Ferozshah Road;-;-;-
Fetehpur Beri;-;-;-
Fine Home Apartments;-;-;-
Firozeshah Road;-;-;-
Forest Lane;-;-;-
Freedom Fighter Vihar;-;-;-
Furnished apartment;-;-;-
G Block Garden Road;-;-;-
G Block H Block Road Saket;-;-;-
G T Karnal Road;-;-;263.4%
Gacharya Kriplani Road;-;-;-
Gadaipur;-;-;-18.6%
Gadpur Farm;-;-;-
Gaffar Manzil Extension New Delhi;-;-;-
Gaffar Manzil Extn;-;-;-
Gafoor Nagar;-;-;-
Gali No 12;-;-;-
Gali No 16;-;-;-
Gali Number 1;-;-;-
Gali Number 10;-;-;-
Gali Number 11;-;-;-
Gali Number 12;-;-;-
Gali Number 13;-;-;-
Gali Number 14;-;-;-
Gali Number 2;-;-;-
Gali Number 22;-;-;-
Gali Number 3;-;-;-
Gali Number 3rd;-;-;-
Gali Number 4;-;-;-
Gali Number 5;-;-;-
Gali Number 5 MS Block;-;-;-
Gali Number 6;-;-;-
Gali Number 7;-;-;-
Gali Number 9;-;-;-
Gandhi Colony;-;-;-
Gandhi Market;-;-;-
Gandhi Nagar Seelampur;-;-;-
Gandhi Park;-;-;-
Ganesh Nagar 1;-;-;-
Ganesh Nagar I South;-;-;-
Ganesh Nagar II;-;-;-
GANESH NAGAR PANDAV NAGAR COMPLEX;-;-;-
ganesh nagar tilak nagar;-;-;-
Ganeshpura;-;-;-
Gang Nath Chowk;-;-;-
Ganga Ram Gali;-;-;-
Gangotri Apartment;-;-;-
Gangotri Apartments Road;-;-;-
Gangotri Enclave;-;-;-
Gangotri Enclave Mandakini Enclave Colony;-;-;-
Gangotri Enclave Road;-;-;-
Garhi;-;-;-
Garhi Jharia Maria;-;-;-
Garhwal Colony;-;-;-
Gari Extension;-;-;-
Garwali Mohalla;-;-;-
Garwali Mohalla Narayan Nagar;-;-;-
Gautam Colony;-;-;-
Gautam Nagar Road;-;-;-
Gautampuri Awas;-;-;-
GB Road;-;-;-
GBlock;-;-;-
GD Block Dakshini Pitampura;-;-;-
Geeta Colony Road;-;-;-
Geetanjali;-;-;-
Geetanjali Enclave West Sagarpur;-;-;-
Geetanjali Park Block RZ;-;-;-
GH 13 Ambica Vihar;-;-;-
GH 14;-;-;-
Ghaffar Manzil Colony;-;-;-
Ghaffar ManzilJohri Farm Road;-;-;-
Gharoli Dairy Farm;-;-;-
Gharoli Extension;-;-;-
Gharoli Main Road;-;-;-
Ghazipur Village;-;-;-
Ghitorni Village South Delhi;-;-;-
Ghonda;-;-;-
Ghondli Village;-;-;-
Gitanjali Enclave;-;-;-
GK1 W Block Greater Kailash;-;-;-
Gobind Mohalla;-;-;-
Godavari Apartments;-;-;-
Gokalpuri;-;-;-
Gokul Puri;-;-;-
Gold Valley Sector D;-;-;-
Golf Club;-;-;-
Golf Link 1;-;-;-
Gooba Gardens;-;-;-
Gopal Nagar Extension;-;-;-
Gopal Nagar Extn;-;-;-
Gopalpur Village;-;-;-
Gopi Nath Bazar;-;-;-
Gorakh Park East;-;-;-
Gorakh Park West;-;-;-
Government School Road;-;-;-
Govind Mohalla Haiderpur;-;-;-
Govind Park;-;-;-
Govind Puri;-;-;-17.8%
Govindpura;-;-;63.6%
Govindpura Old;-;-;-
Govindpuri Extension Kalkaji;-;-;-
Goyla Khurd;-;-;-
Goyla Vihar;-;-;-
Grand Trunk Road;-;-;-
Greater Kailash 3 Road;-;-;-
Greater kailash enclave III;-;-;-
Greater Kailash I Block E;-;-;-
Greater kailash III;-;-;-
Greater Kailash N Block;-;-;-
Greater Kailash Part 3;-;-;-27%
Green Park Extension Road;-;-;-
Green park Extn;-;-;-
GT Karnal Road Industrial Area;-;-;-
GT Road;-;-;-
GTB Enclave;-;-;36%
GTB Staff Colony;-;-;-
gujranwala apt vikas puri;-;-;-
Gulab Bagh;-;-;-
Gulabhi Bagh;-;-;-
Gulabhi Bagh Om Vihar;-;-;-
Gulmohar Enclave;-;-;35.3%
Gulmohar Park Road;-;-;-
Gulshan Park;-;-;-
gulshen eqbal;-;-;-
Gupta Enclave;-;-;-
Gurgaon Dabri Road;-;-;-
GurgaonMehrauli Road;-;-;-
Gurpreet Nagar;-;-;-
Guru Angad Nagar;-;-;-
Guru Govind Singh College;-;-;-
Guru Govind Singh Road;-;-;-
Guru Nanak Nagar;-;-;-
Guru Nanak Nagar Extension;-;-;-
Guru Nanak Pura;-;-;-
Guru Ram Das Nagar;-;-;-
Guru Ram Dass Nagar Government School Road;-;-;-
Guru Ramdas Nagar;-;-;-
Guru Ravidas Marg;-;-;-
Guru Teg Bahadur Nagar;-;-;-
Gurudwara Kalgidhar Marg;-;-;-
Gurudwara Road;-;-;-
Gurudwara Singh Sabha Marg;-;-;-
Gurugram Bajghera Nazafgarh Road;-;-;-
Gurunanak Pura;-;-;-
Gwal Pahari;-;-;-
Gyan Kunj;-;-;-
H 2 Sector 16;-;-;-
H a u z Khas Fort Road;-;-;-
H Block;-;-;-
H Block Road;-;-;-
Haidarpur;-;-;-
Haider Quli;-;-;-
Hailey Road;-;-;-
Hakikat Nagar;-;-;-
Halar Road;-;-;-
Hamidpur;-;-;-
Hans Raj College Marg;-;-;-
Hans Residential Colony;-;-;-
Hanuman Kunj;-;-;-
Hanuman Road;-;-;-
Hanumangarh;-;-;-
Har Nagar;-;-;-
Hardevpuri;-;-;-
Hargobind Enclave;-;-;-
Hargobind Enclave New Delhi;-;-;-
Hargovind Vihar;-;-;-
Hari Enclave;-;-;-
Hari Ki Chakki Wali Gali;-;-;-
Hari Kothi Lane;-;-;-
Hari Nagar Janak Park;-;-;-
Hari Nagar Pratap Nagar;-;-;-
Hari Vihar;-;-;-
Harian Basti;-;-;-
Harijan Basti;-;-;-
Harit Vihar;-;-;-
haritage appt sec 11;-;-;-
Hasanpur;-;-;-
Hastsal Road;-;-;-
Hastsal Vihar;-;-;-
Hastsal Vihar Delhi;-;-;-
Hastsal Village;-;-;-
Hauz Khas Block Q;-;-;-
Hauz Khas Village New Delhi;-;-;-
Hauz Qazi;-;-;-
HAUZ RANI;-;-;-
Hauzrani Enclave;-;-;-
HIG Flats;-;-;-
High Rise Society;-;-;-
-;-;-;him vihar appartments
-;-;-;HIMACHALI APARTMENT
-;-;-;Himigiri Enclave
-;-;-;Himmatpuri
-;-;-;Hiran Kudna
-;-;-;Hiranki
-;-;-;Holambi Kalan
-;-;-;Hostal Vihar
-;-;-;HPL Staff Colony Jangpura A
-;-;-;HU Block
-;-;-;Huda
-;-;-;Hudco Colony
-;-;-;Hudco Place
-;-;-;Hudson Lane
-;-;-;Humayunpur
-;-;-;huze khas app
-;-;-;Hyderabad House
-;-;-;I G I Airport T3 Road
-;-;-;IAA Colony
-;-;-;IFCI Colony
-;-;-;IGI Airport
-;-;-;IGI Airport T3 Road
-;-;-;Ignou Road  Sainik Farm
-;-;-;Ignou Road Chhatarpur
-;-;-;Ignou Road Sainik Farm
-;-;-;IIT Delhi Main Road
-;-;-;INA Colony
-;-;-;Income Tax Colony
-;-;-;Independent House Anand Niketan
-;-;-;Independent House Uttam Nagar
-;-;-;Inder Enclave
-;-;-;Inder Enclave Road
-;-;-;Inderlok
-;-;-57.8%;Indian Air Lines & Air India Estate
-;-;-;Indira Nagar
-;-;-;Indira Park
-;-;-;Indira Vihar
-;-;-;Indra Enclave
-;-;-;Indra Nagar
-;-;-;Indra Park
-;-;-;Indra Park East Extn
-;-;-5.4%;Indra Vihar
-;-;-;Indra Vihar I
-;-;-;Indra Vikas Colony Bhai Parmanand Colony
-;-;-;Indraprastha
-;-;-;Industrial Land and Building Okhla Industrial Area
-;-;-;Infinity Road
-;-;-;Institutional Area
-;-;-;IP Colony Indraprasth Colony
-;-;-;Iradat Nagar
-;-;-;Isapur Khera
-;-;-;Isherheri
-;-;-;Ishwar Colony
-;-;-;Iskcon Temple Road
-;-;-;Islam Colony
-;-;-;ITO
-;-;-;J Block
J Block Road;-;-;-
J Extension;-;-;-
Jafrabad;-;-;-
Jagat Ram Park;-;-;-
Jagdamba Camp;-;-;-
Jagdamba Vihar;-;-;-
Jagdamba Vihar Delhi;-;-;-
Jagdamba Vihar West Sagarpur;-;-;-
Jagjeet Nagar;-;-;-
Jagjit Nagar;-;-;-
Jagpura;-;-;-
jagran sector 22;-;-;-
Jagrati Vihar;-;-;-
Jagriti Enclave Shreshtha Vihar;-;-;-
Jahangir Puri;-;-;-48.9%
Jahangirpuri Industrial Area;-;-;-
Jahanpanah Monument;-;-;-
Jai Bharat Encl;-;-;-
Jai Vihar;-;-;-
Jai Vihar Colony;-;-;-
Jai Vihar Extn;-;-;-
Jaidev Park;-;-;-
jain colony;-;-;-
Jain Mandir Road;-;-;-
Jain Mohalla Seelampur;-;-;-
Jain Nagar Extension;-;-;-
Jain Park;-;-;13.8%
Jain Park Om Vihar;-;-;-
Jain Road;-;-;-
Jal Board Colony;-;-;-
Jal Vihar;-;-;-
Jama Masjid;-;-;-
Jammu Delhi Road;-;-;-
Janak Park Pocket 408;-;-;-
Janakpuri B1 Market;-;-;-
janakpuri District Center;-;-;14.4%
Janki Panchal Vihar;-;-;-
Janta Colony;-;-;-
Janta Flats;-;-;-
Janta Vihar;-;-;-
Jasola Sector 8;-;-;-16.6%
Jasola Vihar Sector 8 Road;-;-;17.7%
Jatva Basti;-;-;-
Jaunti;-;-;-
Jawahar Nagar;-;-;-
Jawahar Park Shalimar Garden;-;-;-
Jawaharlal Nehru Camp;-;-;-
Jawaharlal Nehru Stadium;-;-;-
Jawaharlal Nehru University;-;-;-
Jawala Nagar;-;-;-
Jeevan Park;-;-;-
jeewan nagar;-;-;-
Jhandewalan;-;-;-
Jhandewalan Extn;-;-;-
Jhangola;-;-;-
Jharoda;-;-;-
Jhatikara;-;-;-27.1%
Jheel Khurenja;-;-;-
Jhilmil Colony Industrial Area;-;-;-
jhilmil ind area;-;-;-
Jhilmil Industrial Area;-;-;-
Jhulelal Mandir Marg;-;-;-
Jia Sarai Trail;-;-;-
Jitar Nagar;-;-;-
Jivan Park;-;-;-
JJ Colony;-;-;-
JJ Colony;-;-;-
JJ Colony No 2;-;-;-
JJ Colony No 3;-;-;-
JJ Colony Wazirpur;-;-;-
Jogabai;-;-;-
Johri Enclave;-;-;-
Johripur Enclave;-;-;-
Johripur Extension;-;-;-
Johripur Extn.;-;-;-
Jor Bagh Colony Road;-;-;-
Joshi Colony;-;-;-
Juanapur;-;-;-
Junapur Village;-;-;-
Jurbagh;-;-;-
Jwalapuri;-;-;-
Jyoti Colony;-;-;-
Jyoti Nagar;-;-;-
K a l a Mandir Road;-;-;-
K a l u Sarai Road;-;-;-
k block Road;-;-;-
K I Zone Goyla Dairy;-;-;-
Kabir Nagar;-;-;-
Kabool Nagar;-;-;-
Kadambari Road;-;-;-
Kadipur;-;-;-
Kadipur Village;-;-;-
Kailash Colony Road;-;-;-
Kailash Kunj;-;-;-
Kailash Nagar;-;-;-
Kailash Park;-;-;-
Kailash Puri;-;-;-
Kailash Puri Extension;-;-;-
Kailash Road;-;-;-
Kailashpuri Road;-;-;-
Kailashpuri West;-;-;-
kailaspuri road;-;-;-
Kair;-;-;-
Kakraula Village;-;-;-
Kakrola;-;-;-5%
Kakrola Road;-;-;-
Kali Mandir Society;-;-;-
Kalindi Colony;-;-;-
Kalka Dass;-;-;-
Kalka Public School Road;-;-;-
Kalkaji Flyover;-;-;-
Kalu Ram Chowk Road;-;-;-
Kalyan Marg;-;-;-
Kalyan Puri Road;-;-;-
Kalyanpuri;-;-;-
Kalyanvas;-;-;-
Kamal Park;-;-;-
Kamal Pur;-;-;-
Kamal Vihar;-;-;-
Kamal Vihar Sant Nagar;-;-;-
Kamla Nehru Ridge;-;-;-
Kamruddin Nagar;-;-;-
Kangra Niketan;-;-;-
Kanhiya Nagar;-;-;-
Kanjhawala;-;-;-
Kanjhawala Village;-;-;-
Kanjhawla;-;-;1.3%
Kanti Nagar East;-;-;-
Kanti Nagar Extension Delhi;-;-;-
Kanti Nagar South;-;-;-
Kapas Hera;-;-;-
Kapas Hera Estate;-;-;-
Kapas Hera Extension;-;-;-
Kapashera Estate Road;-;-;-
Karala;-;-;-
Karam Pura;-;-;-
Karampura Industrial Area;-;-;-
Karampura West;-;-;-
Karawal Nagar Main Road;-;-;-
Karawal Nagar New Sabhapur;-;-;-
Kardam Puri;-;-;-
Kardam Puri Extension;-;-;-
Karkar Duma Delhi;-;-;-
KarKardooma;-;-;146.7%
Kartar Nagar;-;-;-
Kaseru Walan;-;-;-
Kashmiri Bagh;-;-;-
Kashmiri Colony;-;-;-
Kashmiri Gate;-;-;-
Kasturba Niketan;-;-;-
Katra Neel;-;-;-
Kaushik Enclave Delhi;-;-;-
Kautilya Marg;-;-;-
Keshavpur Vegetable Market Block WZ;-;-;-
Kesho Ram Park;-;-;-
Keshopur;-;-;-
Keshopur Village;-;-;-
Keshuram Park;-;-;-
Kewal Park Extension;-;-;-
KG 1 Road;-;-;-
KG 2 Road;-;-;-
KG 3 Road;-;-;-
Khabas Pura;-;-;-
Khaira;-;-;-
Khan Market;-;-;-
Khanpur Dhani;-;-;-
Khari Baoli;-;-;-
Khari Baoli Road;-;-;-
Kharkhoda Bahadurgarh Road;-;-;-
Khayala;-;-;-
Khazoori Khas;-;-;-
Khel Gaon;-;-;-
Khera Dabar;-;-;18.9%
Khera Kalan Village;-;-;-
Khera Khurd Village;-;-;-
Khera Village;-;-;-
Khidki Village;-;-;-
Khirki Extension New Colony;-;-;-
Khirki Extension Road;-;-;-
Khirki Extn;-;-;-17%
Khizarabad Bhagol;-;-;-
Khizrabad;-;-;-
Khoda Colony;-;-;-
Khureji Khas;-;-;-
Khushi Ram Park;-;-;-
Khushi Ram Park Delhi;-;-;-2%
Khushi Ram Park Param Puri;-;-;-
Khyala;-;-;-
Kilokri;-;-;-
Kilokri New Delhi;-;-;-
Kingsway Camp;-;-;-
Kiran Vihar Delhi;-;-;-
kishan ghar;-;-;-
Kishangarh Gaushala Marg;-;-;-
Kishangarh Mehrauli Road;-;-;-
Kishangarh Village SectorA;-;-;-
Koil Camp;-;-;-
Kolhapur Road;-;-;-
Kondali Main;-;-;-
Kota House Entrance;-;-;-
Kotla;-;-;-
Kotla Vihar Phase 2;-;-;-
Krishan Kunj;-;-;-
Krishan Vihar;-;-;-
Krishi Kunj;-;-;-
Krishna Apartment;-;-;-
Krishna Colony;-;-;-
Krishna Colony;-;-;-
Krishna Park Extension;-;-;-
Krishna Puri;-;-;-
Kucha Chalan;-;-;-
Kucha Mahajani;-;-;-
Kucha Pati Ram;-;-;-
Kundli;-;-;-
Kundli Manesar Palwal Expressway;-;-;-
Kunwar Singh Nagar;-;-;-
Kurenai Village;-;-;-
Kusgaon Budruk;-;-;-
Kushak No 2;-;-;-
Kutub Golf Course;-;-;-
L Zone Delhi;-;-;18.3%
L Zone Delhi Dwarka;-;-;-
L zone dwarka new delhi;-;-;-
L Zone Dwarka Phase 2 Delhi;-;-;15.6%
L Zone Near Dwarka Sector 23;-;-;-
L Zone Phase 2;-;-;-
L-Zone;-;-;-
Ladakh Budh Vihar Colony;-;-;-
Lado Sarai Extension;-;-;-
Ladpur;-;-;-
Ladrey Mohalla;-;-;-
Lady Hardinge Medical College;-;-;-
Lahore Apartment;-;-;-
Lajpat Nagar Metro Station;-;-;-
Lakhi Nath Kuti;-;-;-
Lakhi Ram Park Delhi;-;-;-
Lakhmi Nagar IT Hub;-;-;-
Lakshman Park Delhi;-;-;-
Lakshmi Park;-;-;-
Lal Dora Delhi;-;-;-
Lal Gumbad Basti Sadhna Enclave;-;-;-
Lal Quarter Delhi;-;-;-
Laldora;-;-;-
Lalita Park Foot Over Bridge;-;-;-
Lampur;-;-;-
Lampur Road;-;-;-
Lane H;-;-;-
Lawrance Road;-;-;-44.7%
Lawrence Road Colony;-;-;-
Laxman Park;-;-;-
Laxmi Bai Nagar;-;-;-
Laxmi Nagar Commercial Complex;-;-;-
Laxmi Park;-;-;-
LBlock Road;-;-;-
lhi west varinder nagarjanakpu;-;-;-
Libas Pur;-;-;-
LIC Colony;-;-;-
LIG Flats;-;-;-
LIG MIG Flats;-;-;-
LIG Prasad Nagar;-;-;-
Link Road;-;-;-
Link Road IP Extension;-;-;-4.5%
LNT Block;-;-;24.9%
Lodhi Colony Delhi;-;-;-
Lodhi Gardens;-;-;-
Lodhi Road Quarters;-;-;-
Loha Mandi Block Y;-;-;-
Loknath Puram;-;-;-
Loknayak Puram;-;-;-3.7%
Lonavala;-;-;-
Lord Krishna Road;-;-;-
Lotus Enclave;-;-;-
Lotus Temple Road;-;-;-
Low rise society;-;-;-
M a i n Manglapuri Road;-;-;-
